FIT Profiler Report
Profile stats for: [LightningModule]GRUModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 construction.py:696(_sanitize_ndim)
        9    0.000    0.000    0.000    0.000 blocks.py:2716(new_block)
        9    0.000    0.000    0.000    0.000 series.py:784(name)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:3328(prod)
       10    0.000    0.000    0.000    0.000 blocks.py:2795(extend_blocks)
       15    0.000    0.000    0.000    0.000 managers.py:180(blknos)
        4    0.000    0.000    0.000    0.000 api.py:386(default_index)
        1    0.000    0.000    0.000    0.000 series.py:6459(any)
        9    0.000    0.000    0.000    0.000 series.py:734(name)
       10    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        9    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        2    0.000    0.000    0.000    0.000 validation.py:927(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:842(_engine)
       10    0.000    0.000    0.000    0.000 blocks.py:219(_can_consolidate)
        5    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 base.py:836(__iter__)
       10    0.000    0.000    0.000    0.000 common.py:1375(_is_dtype)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 common.py:1198(is_bool_dtype)
        7    0.000    0.000    0.000    0.000 generic.py:4379(_set_is_copy)
       32    0.000    0.000    0.000    0.000 __init__.py:34(using_copy_on_write)
       25    0.000    0.000    0.000    0.000 warnings.py:488(__exit__)
        7    0.000    0.000    0.000    0.000 _array_api.py:497(get_namespace)
        1    0.000    0.000    0.000    0.000 validation.py:692(_pandas_dtype_needs_early_conversion)
        6    0.000    0.000    0.000    0.000 blocks.py:253(fill_value)
       25    0.000    0.000    0.000    0.000 warnings.py:441(__init__)
       20    0.000    0.000    0.000    0.000 common.py:1331(is_ea_or_datetimelike_dtype)
        9    0.000    0.000    0.000    0.000 common.py:1571(validate_all_hashable)
       22    0.000    0.000    0.000    0.000 base.py:791(is_)
       14    0.000    0.000    0.000    0.000 blocks.py:214(is_extension)
        5    0.000    0.000    0.000    0.000 _methods.py:42(_amax)
        9    0.000    0.000    0.000    0.000 blocks.py:2674(get_block_type)
        5    0.000    0.000    0.000    0.000 base.py:4436(_wrap_reindex_result)
        6    0.000    0.000    0.000    0.000 range.py:201(_simple_new)
        9    0.000    0.000    0.000    0.000 _config.py:35(get_config)
        9    0.000    0.000    0.000    0.000 blocks.py:2645(maybe_coerce_values)
        6    0.000    0.000    0.000    0.000 frame.py:1643(__len__)
        8    0.000    0.000    0.000    0.000 construction.py:769(_try_cast)
       10    0.000    0.000    0.000    0.000 base.py:7723(_unpack_nested_dtype)
       10    0.000    0.000    0.000    0.000 __init__.py:55(using_pyarrow_string_dtype)
        1    0.000    0.000    0.000    0.000 series.py:6418(_reduce)
       21    0.000    0.000    0.000    0.000 flags.py:51(__init__)
       19    0.000    0.000    0.000    0.000 take.py:325(_get_take_nd_function)
       27    0.000    0.000    0.000    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
       10    0.000    0.000    0.000    0.000 frame.py:1047(shape)
       19    0.000    0.000    0.000    0.000 construction.py:416(extract_array)
        7    0.000    0.000    0.000    0.000 generic.py:592(_get_block_manager_axis)
        7    0.000    0.000    0.000    0.000 indexing.py:2765(check_dict_or_set_indexers)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       10    0.000    0.000    0.000    0.000 base.py:3996(_check_indexing_method)
       48    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFCC9876900}
        2    0.000    0.000    0.000    0.000 _array_api.py:271(supported_float_dtypes)
       19    0.000    0.000    0.000    0.000 _array_api.py:381(__getattr__)
       13    0.000    0.000    0.000    0.000 common.py:1399(_get_dtype)
       36    0.000    0.000    0.000    0.000 base.py:831(_reset_identity)
       17    0.000    0.000    0.000    0.000 series.py:831(_values)
       10    0.000    0.000    0.000    0.000 base.py:2776(_is_multi)
        6    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
       10    0.000    0.000    0.000    0.000 base.py:591(_ensure_array)
        5    0.000    0.000    0.000    0.000 base.py:4440(_maybe_preserve_names)
        1    0.000    0.000    0.000    0.000 generic.py:2149(__array__)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       19    0.000    0.000    0.000    0.000 construction.py:758(_maybe_repeat)
        9    0.000    0.000    0.000    0.000 config.py:635(_get_root)
       89    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       13    0.000    0.000    0.000    0.000 flags.py:87(allows_duplicate_labels)
       19    0.000    0.000    0.000    0.000 construction.py:735(_sanitize_str_dtypes)
       12    0.000    0.000    0.000    0.000 inference.py:195(is_array_like)
        5    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 nanops.py:482(nanany)
        5    0.000    0.000    0.000    0.000 managers.py:2320(_preprocess_slice_or_indexer)
       18    0.000    0.000    0.000    0.000 range.py:999(__len__)
       53    0.000    0.000    0.000    0.000 base.py:5144(_values)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:578(swapaxes)
        9    0.000    0.000    0.000    0.000 common.py:568(require_length_match)
       22    0.000    0.000    0.000    0.000 generic.py:572(_get_axis_number)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        8    0.000    0.000    0.000    0.000 base.py:549(find)
       18    0.000    0.000    0.000    0.000 common.py:1590(<genexpr>)
        9    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        9    0.000    0.000    0.000    0.000 frame.py:4623(_clear_item_cache)
        5    0.000    0.000    0.000    0.000 base.py:7652(ensure_has_len)
        5    0.000    0.000    0.000    0.000 validation.py:318(_use_interchange_protocol)
        1    0.000    0.000    0.000    0.000 apply.py:1377(__init__)
       10    0.000    0.000    0.000    0.000 base.py:609(_dtype_to_subclass)
       25    0.000    0.000    0.000    0.000 base.py:6312(_index_as_unique)
        1    0.000    0.000    0.000    0.000 _split.py:2409(_validate_shuffle_split)
       13    0.000    0.000    0.000    0.000 generic.py:667(_info_axis)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        9    0.000    0.000    0.000    0.000 _config.py:27(_get_threadlocal_config)
        5    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       17    0.000    0.000    0.000    0.000 managers.py:2004(internal_values)
        2    0.000    0.000    0.000    0.000 range.py:483(_view)
       60    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 validation.py:531(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 _array_api.py:209(_is_numpy_namespace)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:969(sort)
        7    0.000    0.000    0.000    0.000 common.py:372(apply_if_callable)
        4    0.000    0.000    0.000    0.000 _arraysetops_impl.py:132(_unpack_tuple)
        2    0.000    0.000    0.000    0.000 series.py:914(__len__)
        4    0.000    0.000    0.000    0.000 _array_api.py:401(asarray)
       15    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.000    0.000 common.py:131(<lambda>)
       10    0.000    0.000    0.000    0.000 common.py:126(_classes_and_not_datetimelike)
        8    0.000    0.000    0.000    0.000 managers.py:288(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 common.py:121(classes)
        2    0.000    0.000    0.000    0.000 indexing.py:161(iloc)
       16    0.000    0.000    0.000    0.000 base.py:974(dtype)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        8    0.000    0.000    0.000    0.000 accessor.py:248(<genexpr>)
        3    0.000    0.000    0.000    0.000 validation.py:481(_make_indexable)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       10    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        9    0.000    0.000    0.000    0.000 managers.py:241(is_single_block)
        1    0.000    0.000    0.000    0.000 _split.py:2281(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       18    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 _dtype.py:334(_name_includes_bit_suffix)
        2    0.000    0.000    0.000    0.000 utils.py:62(is_list_like_indexer)
       10    0.000    0.000    0.000    0.000 common.py:1122(<lambda>)
        9    0.000    0.000    0.000    0.000 managers.py:1837(__init__)
        5    0.000    0.000    0.000    0.000 validation.py:2343(_is_pandas_df)
        1    0.000    0.000    0.000    0.000 inference.py:273(is_dict_like)
        1    0.000    0.000    0.000    0.000 _array_api.py:862(_convert_to_numpy)
       13    0.000    0.000    0.000    0.000 generic.py:363(attrs)
       26    0.000    0.000    0.000    0.000 generic.py:405(flags)
        2    0.000    0.000    0.000    0.000 base.py:74(__len__)
        7    0.000    0.000    0.000    0.000 generic.py:696(ndim)
       22    0.000    0.000    0.000    0.000 base.py:1671(name)
        5    0.000    0.000    0.000    0.000 _base.py:1401(issparse)
        1    0.000    0.000    0.000    0.000 frame.py:1111(_values)
        9    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        2    0.000    0.000    0.000    0.000 indexing.py:1165(_check_deprecated_callable_usage)
        4    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 function.py:64(__call__)
       12    0.000    0.000    0.000    0.000 base.py:1176(_maybe_disallow_fill)
        7    0.000    0.000    0.000    0.000 managers.py:196(blklocs)
       22    0.000    0.000    0.000    0.000 typing.py:2287(cast)
        1    0.000    0.000    0.000    0.000 apply.py:121(__init__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 multiarray.py:1410(may_share_memory)
       12    0.000    0.000    0.000    0.000 managers.py:913(__init__)
        1    0.000    0.000    0.000    0.000 series.py:707(dtype)
        9    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       13    0.000    0.000    0.000    0.000 flags.py:55(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
       12    0.000    0.000    0.000    0.000 blocks.py:718(dtype)
        9    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
       11    0.000    0.000    0.000    0.000 multiarray.py:1098(copyto)
        2    0.000    0.000    0.000    0.000 validation.py:673(_ensure_no_complex_data)
        1    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        4    0.000    0.000    0.000    0.000 _arraysetops_impl.py:140(_unique_dispatcher)
        9    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2875(_cumsum_dispatcher)
        6    0.000    0.000    0.000    0.000 managers.py:246(items)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 managers.py:1993(dtype)
        1    0.000    0.000    0.000    0.000 common.py:1277(is_extension_array_dtype)
       10    0.000    0.000    0.000    0.000 missing.py:1073(clean_reindex_fill_method)
        9    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 multiarray.py:690(result_type)
        2    0.000    0.000    0.000    0.000 inference.py:300(<genexpr>)
        4    0.000    0.000    0.000    0.000 generic.py:4518(_check_inplace_and_allows_duplicate_labels)
        7    0.000    0.000    0.000    0.000 managers.py:1940(_block)
        1    0.000    0.000    0.000    0.000 astype.py:249(astype_is_view)
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 common.py:1040(needs_i8_conversion)
        5    0.000    0.000    0.000    0.000 managers.py:344(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _split.py:1869(__init__)
        4    0.000    0.000    0.000    0.000 _array_api.py:315(_check_device_cpu)
        1    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:574(_swapaxes_dispatcher)
        5    0.000    0.000    0.000    0.000 base.py:1979(nlevels)
        9    0.000    0.000    0.000    0.000 series.py:1480(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:3323(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 validation.py:731(_is_extension_array_dtype)
        2    0.000    0.000    0.000    0.000 validation.py:930(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 validation.py:917(is_sparse)
        2    0.000    0.000    0.000    0.000 deprecation.py:148(_deprecate_force_all_finite)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 multiarray.py:383(where)
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 multiarray.py:180(concatenate)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:799(_split_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:965(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 series.py:660(_constructor)
        2    0.000    0.000    0.000    0.000 validation.py:683(_check_estimator_name)
        1    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 multiarray.py:919(bincount)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1126(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:738(_array_split_dispatcher)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_loss', 'mode': 'min'}.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 early_stopping.py:135(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]TQDMProgressBar.setup
         13 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 progress_bar.py:171(setup)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1267(is_global_zero)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
